1,20.185045317220546
2,20.137796555086123
3,19.898443579766536
4,19.604110329908057
5,19.711693548387096
6,19.757109915449654
7,19.341964285714287
8,19.613363363363362
9,19.410197869101978
10,19.25827280064568
11,19.369205298013245
12,19.02033898305085
13,18.601142857142857
14,18.64190012180268
15,18.139285714285716
16,18.0126582278481
17,18.07920792079208
18,16.0
19,0.0
20,0.0
21,123.0
22,126.66666666666667
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,18.34090909090909
35,18.35
36,18.865284974093264
37,19.164233576642335
38,18.492753623188406
39,17.732718894009217
40,19.031446540880502
41,18.545230263157894
42,19.55926544240401
43,19.447129909365557
44,19.776107207059976
45,20.062742282842784
46,20.13447640640499
47,20.11723309303124
48,20.096290745597603
49,20.320697706359017
50,20.212013716447913
51,19.372295313689246
52,16.34171974522293
53,17.457390381895333
54,20.13511259382819
55,21.916257717270856
56,22.976640926640925
57,22.80173564753004
58,22.55579491598449
59,22.55250946391501
60,22.516894585147483
61,22.632456193906833
62,22.68256790729045
63,22.5772705078125
64,22.6142578125
65,22.5460205078125
66,22.635630990902985
67,22.643393584521384
68,22.647729431882958
69,22.566022544283413
70,22.660380881254667
71,22.601318359375
72,22.64827501835087
73,22.65731270774738
74,22.561969972988255
75,22.71119781989347
76,22.688333945403354
77,22.701504407184043
78,22.74043038144399
79,22.851319648093842
80,22.782071996380793
81,22.76865809389036
82,22.85334724182365
83,22.57870313835633
84,22.66953549410975
85,22.582565166961725
86,22.5775146484375
87,22.5523681640625
88,22.4622802734375
89,22.468994140625
90,22.3582763671875
91,22.38623046875
92,22.37744140625
93,22.4251708984375
94,22.3199462890625
95,22.272738371383227
96,22.19029280518369
97,22.153695065062607
98,22.01870895799777
99,22.130978568286093
100,22.032268411598665
101,22.114144861585135
102,22.040764410250045
103,22.22005128831359
104,22.111941212492347
105,22.020720004889675
106,21.989642703928418
107,22.079332715477292
108,22.051315142576204
109,22.110614866931783
110,22.2105712890625
111,22.34228515625
112,22.349963316214232
113,22.272184936614465
114,22.169462663975782
115,22.205359964604007
116,22.35945188414824
117,22.289012291757658
118,22.394652931076774
119,22.473388671875
120,22.46518446127535
121,22.439882697947215
122,22.551294577430387
123,22.50523359714067
124,22.630218687872762
125,22.608088053425675
126,22.58935546875
127,22.492431640625
128,22.53904389767385
129,22.58642578125
130,22.441304906241974
131,22.489050648397356
132,22.648989589712187
133,22.677208221189137
134,22.77758061555406
135,22.568081452404318
136,22.712559638143627
137,22.554935169675538
138,22.596141840429517
139,22.68915343915344
140,22.761640027797082
141,22.697427469818596
142,22.78679530836171
143,22.537446889466676
144,22.47972373590166
145,22.290860318068596
146,22.100056281658432
147,22.04083912611718
148,22.10997347807315
149,22.170707692307694
150,22.180241141732285
151,22.21605623381428
152,22.281566592537683
153,22.32715706256562
154,22.348995363214836
155,22.25742267402219
156,22.14355547305241
157,22.175449358935033
158,22.40326240264917
159,22.170229906426226
160,22.159216661485857
161,22.050506313289162
162,22.178879041318186
163,22.11245609633718
164,22.267346681778115
165,21.960454832596337
166,22.170797684952188
167,22.170254527035585
168,22.120266087071066
169,22.043139604553623
170,22.06531262445241
171,22.117415392830917
172,22.089207776749106
173,22.07366323480571
174,22.119782460910944
175,22.17198777553807
176,22.12586018393466
177,22.384191406739323
178,22.44969173859433
179,22.27818991097923
180,22.35261194029851
181,22.354618722876626
182,22.118830887361447
183,22.266061279960464
184,22.400222071432978
185,22.38316892725031
186,22.345190473259894
187,22.3344385092405
188,22.28685112634672
189,22.41455078125
190,22.44264696904951
191,22.517333984375
192,22.525634765625
193,22.50732421875
194,22.6142578125
195,22.64794921875
196,22.667724609375
197,22.50049097827421
198,22.504056142158124
199,22.36519483805668
200,22.496492307692307
201,22.574392523364487
202,22.471096837944664
203,22.592302473323876
204,22.43913524137084
205,22.31788284934227
206,22.42421963144039
207,22.39908199195171
208,22.2992011159016
209,22.274089662649065
210,22.355561179299002
211,22.263849765258215
212,22.266899476178597
213,22.366546269772076
214,22.30841237369041
215,22.257339685809942
216,22.321082441787286
217,22.34662557781202
218,22.275940636738717
219,22.31525089384786
220,22.456988587556754
221,22.435352789065387
222,22.4739778091093
223,22.49791359842906
224,22.301281238107318
225,22.32955630530269
226,22.36509691687264
227,22.379417620706818
228,22.373304157549235
229,22.501743462017433
230,22.482219419924338
231,22.301006345747066
232,22.277131782945737
233,22.2420369379015
234,22.397993523398313
235,22.436094037133262
236,22.28562444975475
237,22.39675615899736
238,22.42437412009549
239,22.482421875
240,22.532470703125
241,22.491697121241263
242,22.530669599217987
243,22.50107158165452
244,22.554984201722323
245,22.548126871600562
246,22.611832435080842
247,22.670838930272318
248,22.730934281510546
249,22.726939747268176
250,22.703778801843317
251,22.7840576171875
252,22.87599746675111
253,22.845919761520307
254,22.908863498073153
255,22.856704698809963
256,22.91445446067765
257,22.871179979093647
258,22.916251866600298
259,22.987989886219975
260,23.01756311745335
261,23.073821261534572
262,23.157583803518087
263,23.23773516968224
264,23.16832990901086
265,23.31313131313131
266,23.201251000072734
267,23.191525561046745
268,23.473364614959976
269,23.18277712103301
270,23.321601685985247
271,23.143566370961178
272,23.373579861884608
273,23.405803951224122
274,23.32556928114303
275,23.36480286180885
276,23.23842221713588
277,23.30897866687505
278,23.300338467914624
279,23.27084361124815
280,23.245503676796314
281,23.34976758363179
282,23.14131290715155
283,23.180062772925766
284,23.185410334346503
285,23.328545096294413
286,23.22926232017141
287,23.229690585911783
288,23.260247984280777
289,23.23334933808903
290,23.120724769997892
291,23.280889109648577
292,23.270814964101273
293,23.21800014586828
294,23.088752442087635
295,23.274588019879676
296,23.16694816162141
297,23.16161474083972
298,23.23744323654878
299,23.189610049725204
300,23.27353463587922
301,23.295600664595824
302,23.26097271648873
303,23.193915780008993
304,23.22010342598578
305,23.0363362515297
306,23.085429520645466
307,23.144523717701503
308,23.136137747602717
309,23.07487967998
310,23.12606970110381
311,23.23107448107448
312,23.107026695305308
313,23.194070250535063
314,23.124203608074577
315,23.122278722389957
316,23.119133574007222
317,23.066508484325567
318,23.14271012006861
319,23.228328402366863
320,23.080357142857142
321,23.26357061949987
322,23.101823253960347
323,23.196354598177297
324,23.198783910196447
325,23.162698135605055
326,23.16280831719842
327,23.160776699029125
328,23.105131494547788
329,23.104749285166328
330,23.102318614041945
331,23.122297255436465
332,23.19818399646888
333,23.116515989744975
334,23.048854447439354
335,23.121906507791017
336,23.03837667454689
337,23.094786200736856
338,23.037204212829984
339,23.034277719482336
340,23.118490472348086
341,23.109962406015036
342,23.099443357905823
343,23.076333264873007
344,23.006822470605314
345,23.160694108151734
346,23.02439411998411
347,23.05875314861461
348,23.07810926485398
349,23.029170464904283
350,23.08130611062844
351,23.183611407906632
352,23.237223974763406
353,23.19267191786884
354,23.124504061968636
355,23.31888567829888
356,23.286749338163578
357,23.23519326683292
358,23.242368087389057
359,23.216575284690006
360,23.1
361,23.117843837907703
362,23.167649592472333
363,23.13425799398743
364,22.989176751320947
365,23.06026426039317
366,23.02109953476181
367,23.024027374841925
368,23.056350829356965
369,23.06946526736632
370,23.061861299633357
371,23.075029552882274
372,23.03354430379747
373,22.941167387276096
374,22.953848232988715
375,23.004869217803858
376,22.965996578272026
377,22.96461765271457
378,22.872746042670336
379,22.836730221345604
380,22.884456371944584
381,22.968762704973575
382,23.051499304957968
383,23.03787006300386
384,23.018403767505266
385,23.025792916203876
386,23.06659776500226
387,23.066453513886277
388,22.991354677998388
389,23.03933443835267
390,22.99491796137651
391,22.923007896625986
392,22.84494933988333
393,22.94126187961985
394,22.79998727654431
395,22.922653742877728
396,22.87679839165672
397,22.917595287103413
398,22.90377024635906
399,22.935255437531612
400,22.933289168598876
401,22.933300637567434
402,22.921528464472384
403,22.87678415380134
404,22.91368935690109
405,22.946346321424127
406,22.92605886575736
407,22.854685377999093
408,22.863980853609892
409,22.89566441064129
410,22.81920247773906
411,22.803381134061308
412,22.840743609604957
413,22.925608777093924
414,22.91409067490984
415,22.810017976793592
416,22.908432593394693
417,23.003183902190525
418,22.967185128983306
419,22.989802897469378
420,22.931760078662734
421,22.81896370883155
422,22.824536972566495
423,22.785910008653016
424,22.728733063276994
425,22.780526524672577
426,22.747866720845185
427,22.722055306885768
428,22.81122259383129
429,22.85057623526295
430,22.838272497289484
431,22.800109400640775
432,22.82917728996953
433,22.72220433914891
434,22.77350541661094
435,22.867322173128382
436,22.81791256197283
437,22.726174304711517
438,22.716476488116868
439,22.82838242636046
440,22.854827860331437
441,22.800931677018635
442,22.779542885847043
443,22.79747904619583
444,22.709506817892187
445,22.703040873587625
446,22.589666209419295
447,22.72605633802817
448,22.655626646593902
449,22.67288210248128
450,22.6200924634916
451,22.744421654546585
452,22.709149716987
453,22.694442688246824
454,22.765765765765767
455,22.78075690335306
456,22.67739315171207
457,22.76206086095992
458,22.67939265183704
459,22.64732003252236
460,22.626805116215102
461,22.692149200710478
462,22.67391594396264
463,22.655367616969034
464,22.769659936238046
465,22.690385105840345
466,22.660422874982263
467,22.726862938442036
468,22.71004104637628
469,22.822624658893574
470,22.822106414463104
471,22.822908983625904
472,22.845901383136674
473,22.753361428858117
474,22.833862038937614
475,22.74941805599245
476,22.76922603287975
477,22.737355423569866
478,22.659663602826235
479,22.660683465654124
480,22.823455312716508
481,22.80789232181095
482,22.650588553646326
483,22.776258545680548
484,22.73188091848734
485,22.86355807086614
486,22.595378432685866
487,22.63081148237756
488,22.610089463220675
489,22.598937066562964
490,22.73120786339865
491,22.644516477579685
492,22.603370058327933
493,22.677847658979733
494,22.67963502724623
495,22.723551512754597
496,22.712186520376175
497,22.78813838550247
498,22.839779795524414
499,22.6873786407767
500,22.652537107352433
501,22.570613718411554
502,22.658850481773467
503,22.46472170494517
504,22.618485679658097
505,22.70120630992886
506,22.633314838789225
507,22.643969465648855
508,22.55652624085938
509,22.5975790513834
510,22.68709894273666
511,22.513426952451344
512,22.5943997425169
513,22.401325854156042
514,22.441072645073387
515,22.37233911652516
516,22.609873007968126
517,22.511098206220158
518,22.436296975252063
519,22.516247251404838
520,22.5775146484375
521,22.671757188498404
522,22.557019171304887
523,22.5284423828125
524,22.47119140625
525,22.42904147007698
526,22.392578125
527,22.37353515625
528,20.895942781188683
529,19.91170871013803
530,20.460368294635707
531,26.367156208277702
532,20.56896551724138
533,16.618402282453637
534,16.98220064724919
535,17.912991418878466
536,18.79962113239318
537,19.431298668676213
538,19.292921392256552
539,17.699221243457167
540,18.011385199240987
541,18.323244196297384
542,18.563976627995597
543,18.5138353765324
544,18.718029650884745
545,18.78771169751871
546,18.233411528150135
547,18.8253932072031
548,18.394645513138325
549,17.398682371730885
550,17.195062530453143
551,16.66639948701507
552,17.1074080184788
553,16.86625790381299
554,16.95867467686146
555,16.026512455516013
556,16.354010695187167
557,16.155918727915193
558,16.727321237993596
559,16.937283570604077
560,16.891782667265378
561,17.43838477605013
562,17.11534861956013
563,16.854480125757917
564,16.370487650411654
565,17.97742455655379
566,20.41110912981455
567,20.625515382175706
568,20.862966054535338
569,20.88577819467494
570,20.854154518950438
571,20.955286652401682
572,20.938936898744497
573,21.037139150178398
574,21.294202534822436
575,21.365251727541956
576,21.6124267578125
577,21.84100341796875
578,21.76953125
579,21.837646484375
580,22.05633544921875
581,21.95758056640625
582,21.87841796875
583,21.91339111328125
584,21.88604736328125
585,21.84088134765625
586,21.77020263671875
587,21.6119384765625
588,21.509253584998163
589,21.76806640625
590,22.03765869140625
591,21.9827880859375
592,22.06683349609375
593,22.0159912109375
594,21.97332763671875
595,21.96826171875
596,21.824462890625
597,21.8111572265625
598,22.00482177734375
599,22.03155517578125
600,21.9324951171875
601,21.85107421875
602,21.66571044921875
603,21.4205322265625
604,21.26373291015625
605,21.11871337890625
606,21.1866455078125
607,21.090576171875
608,21.08837890625
609,21.1475830078125
610,21.191650390625
611,21.045654296875
612,21.1656494140625
613,21.38427734375
614,21.5113525390625
615,21.3651123046875
616,21.3741455078125
617,21.41455078125
618,21.338623046875
619,21.2730712890625
620,21.1214599609375
621,20.8985595703125
622,20.96630859375
623,20.89599609375
624,20.8824462890625
625,21.0028076171875
626,21.121337890625
627,21.26019287109375
628,21.23419189453125
629,21.3203125
630,21.2330322265625
631,21.04052734375
632,20.891845703125
633,20.9093017578125
634,20.8704833984375
635,20.9381103515625
636,20.9820556640625
637,20.76416015625
638,20.8477783203125
639,21.04736328125
640,20.985107421875
641,20.91510009765625
642,20.93646240234375
643,20.8179931640625
644,20.8594970703125
645,20.5712890625
646,20.510009765625
647,20.2703857421875
648,20.0010986328125
649,20.18115234375
650,20.19580078125
651,19.944091796875
652,19.953369140625
653,20.040771484375
654,20.04345703125
655,19.9248046875
656,19.9476318359375
657,19.9788818359375
658,20.140380859375
659,20.2989501953125
660,20.3524169921875
661,20.2977294921875
662,20.2796630859375
663,20.0445556640625
664,19.9892578125
665,20.08837890625
666,20.1395263671875
667,20.0523681640625
668,20.01806640625
669,20.0372314453125
670,19.9222412109375
671,19.633056640625
672,19.5098876953125
673,19.6026611328125
674,19.6129150390625
675,19.6043701171875
676,19.632080078125
677,19.4984130859375
678,19.528564453125
679,19.484619140625
680,19.47021484375
681,19.4541015625
682,19.4703369140625
683,19.2626953125
684,19.1854248046875
685,19.2724609375
686,19.1536865234375
687,18.9556884765625
688,18.85546875
689,18.8768310546875
690,19.1248779296875
691,18.85009765625
692,19.001708984375
693,18.8863525390625
694,18.9615478515625
695,18.8709716796875
696,18.8736572265625
697,18.81884765625
698,18.6947021484375
699,18.4371337890625
700,18.4644775390625
701,18.4716796875
702,18.68017578125
703,18.628662109375
704,18.5009765625
705,18.685546875
706,18.7186279296875
707,18.6944580078125
708,18.5777587890625
709,18.4139404296875
710,18.490966796875
711,18.465087890625
712,18.3956298828125
713,18.3304443359375
714,18.4876708984375
715,18.4359130859375
716,18.3809814453125
717,17.9893798828125
718,17.98876953125
719,17.8709716796875
720,17.7818603515625
721,17.8302001953125
722,17.923828125
723,17.9696044921875
724,18.0560302734375
725,17.8104248046875
726,17.7999267578125
727,17.475830078125
728,17.595703125
729,17.8741455078125
730,18.0704345703125
731,17.9296875
732,18.1038818359375
733,17.8577880859375
734,17.8779296875
735,17.9666748046875
736,18.1195068359375
737,17.982666015625
738,17.9461669921875
739,17.738037109375
740,17.74169921875
741,17.609130859375
742,17.5802001953125
743,17.5767822265625
744,17.4688720703125
745,17.4619140625
746,17.3876953125
747,16.962158203125
748,16.8427734375
749,16.6640625
750,16.847900390625
751,16.998046875
752,17.087890625
753,16.95263671875
754,16.9305419921875
755,16.836181640625
756,16.988037109375
757,16.9443359375
758,17.2237548828125
759,17.048095703125
760,17.2711181640625
761,17.3604736328125
762,17.242919921875
763,17.14013671875
764,16.8675537109375
