1,20.185045317220546
765,16.6226806640625
766,16.3887939453125
767,16.2178955078125
768,16.16278076171875
769,15.956148946594807
770,15.844723183391004
771,15.914080549484858
772,15.78057056679653
773,15.880583126550869
774,15.78708519068846
775,16.052349571965266
776,16.146205357142858
777,15.54834808071806
778,15.336373463045534
779,15.591261546760165
780,16.484762085788507
781,16.544937428896475
782,16.907157868710595
783,16.83994782932737
784,16.716947374915172
785,16.599319727891157
786,16.2460024600246
787,15.486717070125547
788,13.45794192997438
789,12.59322033898305
790,12.4251968503937
791,12.433315187806206
792,13.595995288574795
793,14.480797176665975
794,15.106556106633603
795,16.198827017272492
796,16.549226254002136
797,16.545341696066902
798,16.031389198218264
799,12.563100961538462
800,12.686013320647003
801,12.668083356183164
802,10.551091338801612
803,11.84967105263158
804,14.52808988764045
805,14.238095238095237
806,13.964630225080386
807,14.279742765273312
808,14.232323232323232
809,13.553615960099751
810,12.082119205298014
811,12.011045029736618
812,12.400820512820513
813,12.236464315012306
814,12.066939890710383
815,12.010582010582011
816,12.034626038781163
817,11.98381244766955
818,11.788018433179724
819,12.174325100516944
820,12.244460588448964
821,12.898135516143702
822,13.439884393063585
823,13.910516002612672
824,13.324478178368121
825,13.35970744680851
826,13.83876357560568
827,14.70788043478261
828,15.119359534206696
829,15.441941074523397
830,15.62168396770473
831,16.62012987012987
832,16.597927461139896
833,16.176430976430975
834,15.791157649796393
835,16.347242921013414
836,16.21361502347418
837,16.277566539923953
838,16.327014218009477
839,16.194300518134714
840,15.978533094812164
841,17.098360655737704
842,17.19724770642202
843,17.15625
844,18.761194029850746
845,19.093023255813954
846,17.892857142857142
847,18.05128205128205
848,18.662337662337663
849,20.823529411764707
850,20.875
851,20.94736842105263
852,23.644444444444446
853,21.59776536312849
854,21.736842105263158
855,19.09090909090909
856,20.0625
857,21.64327485380117
858,21.870689655172413
859,20.714285714285715
860,20.676923076923078
861,22.08108108108108
862,20.384615384615383
863,20.95
864,20.82278481012658
865,23.25438596491228
866,23.975409836065573
867,23.986301369863014
868,23.32051282051282
869,22.367441860465117
870,22.652173913043477
871,21.80821917808219
872,24.003460207612456
873,24.571428571428573
874,22.54901960784314
875,23.0
876,23.428571428571427
877,23.023809523809526
878,21.650602409638555
879,22.514792899408285
880,22.195744680851064
881,22.23728813559322
882,21.43243243243243
883,23.161290322580644
884,21.290030211480364
885,22.347985347985347
886,22.98936170212766
887,24.173076923076923
888,23.376404494382022
889,21.571428571428573
890,21.58108108108108
891,21.776119402985074
892,21.365671641791046
893,21.630573248407643
894,21.05
895,20.383561643835616
896,21.903846153846153
897,22.928571428571427
898,22.5
899,17.073684210526316
900,17.333333333333332
901,15.1380042462845
902,15.479779411764707
903,15.047489295445699
904,15.05755732335049
905,14.999177969584874
906,15.21349557522124
907,14.405624201107797
908,14.895489361702127
909,15.02852908484624
910,14.53549994338127
911,14.634662413609782
912,14.723549488054607
913,14.68355776045358
914,14.755770368909054
915,14.426014319809068
916,14.470851016305561
917,14.319242121298677
918,14.303065054211844
919,14.568067789051176
920,14.438247965533748
921,14.954007750356924
922,14.815449662895668
923,14.999882821654559
924,14.820498856333733
925,14.699378615813156
926,14.699765212287224
927,15.053398058252426
928,14.959155285786546
929,15.141437820942174
930,15.176885307818205
931,14.71456718770524
932,15.004913401302051
933,14.896348160351454
934,14.92625786163522
935,15.004141858659073
936,15.035861500412201
937,15.150720838794234
938,15.72079536039768
939,15.970366379310345
940,16.11794439764111
941,16.101238556812064
942,15.85156626506024
943,15.601970083910981
944,15.910851609228141
945,15.621614373826763
946,15.576962025316456
947,15.674418604651162
948,15.647868260771487
949,15.4529262086514
950,15.515162077378879
951,15.34153891509434
952,15.030709600477042
953,15.460149958344903
954,15.088128506986466
955,14.651787226833813
956,14.26979134703897
957,13.87377298493018
958,13.53296925566343
959,13.308953168044077
960,13.213190589479249
961,13.058179877235121
962,13.18773738469886
963,13.23403384279476
964,13.432882913780094
965,13.280471402036763
966,12.77193214948317
967,12.534260048521409
968,11.961264375926056
969,11.27215317433658
970,10.889401248581159
971,11.232343328122779
972,11.175354554049795
973,12.26379162059221
974,13.180924548352817
975,13.600293747377256
976,13.25812593499252
977,12.353398305624562
978,11.586234518454619
979,10.973893303064699
980,10.897845468053491
981,10.91790998576116
982,11.03793756490928
983,11.263428047662694
984,12.03029932056069
985,12.547753331267431
986,12.0222318285679
987,11.750336968508762
988,11.412109375
989,10.915452798611541
990,11.217054263565892
991,11.800550122249389
992,12.030616698883831
993,11.79421101774043
994,11.772887432774928
995,11.796098097975658
996,11.758344623722133
997,11.280894060012248
998,11.674327628361858
999,11.47673988153998
1000,11.235052431471148
1001,11.450214067278287
1002,11.486299251561823
1003,11.309821209894686
1004,11.550207925636007
1005,11.41564792176039
1006,11.283488329124838
1007,11.69408818859167
1008,11.558058395054172
1009,11.46121696373694
1010,11.435743586603808
1011,10.811052794072245
1012,10.727759499387137
1013,10.865716057036577
1014,10.846571829782038
1015,11.017463745757482
1016,10.987699651184139
1017,11.202550269740069
1018,11.290316561975247
1019,11.446447442033941
1020,11.82875605815832
1021,11.515824337585869
1022,11.472599764165581
1023,11.107823960880195
1024,10.878850855745721
1025,10.99957275390625
1026,11.09573882741334
1027,11.062278666503847
1028,11.099670208867717
1029,10.627716727716727
1030,10.243754592211609
1031,9.756743933848448
1032,10.102123981229933
1033,10.220687969695119
1034,10.123416935684132
1035,10.333619158449194
1036,10.44525146484375
1037,10.491637162739591
1038,10.525734171805361
1039,10.624244643838125
1040,10.57568359375
1041,10.385893129770992
1042,10.66510009765625
1043,10.5150146484375
1044,10.545515599242933
1045,10.41357421875
1046,10.202164740414602
1047,9.8626708984375
1048,10.00134334737742
1049,10.29931640625
1050,10.56103515625
1051,10.7584228515625
1052,10.6810302734375
1053,10.4588623046875
1054,10.35442105909063
1055,9.59326171875
1056,9.33837890625
1057,9.17001404065686
1058,8.9444580078125
1059,8.938695438940657
1060,8.81768798828125
1061,8.831792862826711
1062,9.2510986328125
1063,9.82440185546875
1064,9.947792636013922
1065,9.811660018410555
1066,9.86175537109375
1067,9.90863037109375
1068,9.77997557997558
1069,10.096346529814271
1070,10.1534423828125
1071,10.19244384765625
1072,9.995191122071517
1073,9.59283447265625
1074,9.581275971645075
1075,9.3191345086919
1076,8.996012212598917
1077,8.761220937461147
1078,9.12762579384465
1079,9.23895263671875
1080,9.42042610341249
1081,9.64904139699597
1082,9.951904296875
1083,10.043828592357466
1084,9.9393310546875
1085,9.708643633256013
1086,9.686961832061069
1087,9.531939605110336
1088,9.34613975079404
1089,9.622732547486716
1090,9.36529541015625
1091,9.26348876953125
1092,9.35650634765625
1093,9.262755881454323
1094,9.143295866347277
1095,9.35888671875
1096,9.75091552734375
1097,9.815853957363391
1098,10.077505649544982
1099,9.997558295690391
1100,9.39294074165332
1101,9.32223986321446
1102,9.093517275057991
1103,9.057709923664122
1104,9.114990234375
1105,8.91168212890625
1106,8.716283045362966
1107,9.22662353515625
1108,9.3870849609375
1109,9.401777505363162
1110,9.037900333869173
1111,8.822998046875
1112,8.512756040721207
1113,8.73504638671875
1114,8.971772214040255
1115,9.202160776414576
1116,9.34613037109375
1117,8.94286587228842
1118,8.319547717077368
1119,7.6392251815980625
1120,7.569344885619897
1121,8.08897825813749
1122,7.64231785579464
1123,7.825026184461833
1124,8.323255957145497
1125,8.3390786971723
1126,8.68695068359375
1127,8.939125656368299
1128,8.780484826280759
1129,8.557929391986551
1130,8.487597995116309
1131,8.560397973509126
1132,8.92724609375
1133,9.2509765625
1134,9.1407470703125
1135,9.0010986328125
1136,8.932731046270296
1137,8.1829833984375
1138,8.05218505859375
1139,7.8125343931519415
1140,7.956787109375
1141,7.936446886446887
1142,7.459467708460505
1143,7.442144470904317
1144,7.4519307263937336
1145,7.80596923828125
1146,7.8883056640625
1147,7.840073416947079
1148,8.07598876953125
1149,7.93121337890625
1150,7.8487548828125
1151,7.75115966796875
1152,7.73541259765625
1153,7.7947998046875
1154,7.656982421875
1155,7.72283935546875
1156,7.97747802734375
1157,8.04443359375
1158,7.93670654296875
1159,7.42907126634338
1160,7.7427978515625
1161,8.211181640625
1162,7.883205873355767
1163,7.9549560546875
1164,8.0264892578125
1165,7.7774658203125
1166,7.6763916015625
1167,7.6153564453125
1168,7.46826171875
1169,7.2666015625
1170,7.439194139194139
1171,8.0194091796875
1172,8.726734139718587
1173,9.304257931123603
1174,9.67101211922699
1175,9.36203160846291
1176,8.927784810126582
1177,8.09429797670141
1178,7.5836181640625
1179,7.5345458984375
1180,7.550771128932758
1181,7.476313205694649
1182,7.511612272338345
1183,7.696533203125
1184,7.449951171875
1185,7.08021978021978
1186,7.561793634308755
1187,7.4549560546875
1188,7.43603515625
1189,7.3812255859375
1190,7.46240234375
1191,7.578103975535168
1192,7.5614013671875
1193,7.5494170075086995
1194,7.43017578125
1195,7.4412841796875
1196,7.245361328125
1197,6.989156626506024
1198,6.6182861328125
1199,7.0477294921875
1200,7.116455078125
1201,6.9781494140625
1202,6.90625
1203,7.1099853515625
1204,7.1943359375
1205,7.175094662269451
1206,7.01202392578125
1207,7.20843505859375
1208,7.38763427734375
1209,7.3419189453125
1210,7.1393296979351755
1211,7.26361083984375
1212,7.1509503147344615
1213,7.232356532356532
1214,7.5120849609375
1215,7.4000244140625
1216,7.348593053775255
1217,7.165653588751765
1218,6.632466104800293
1219,6.14892578125
1220,6.513826994688969
1221,6.727661916702342
1222,6.94921875
1223,6.908314003174215
1224,7.075993407800769
1225,7.093505859375
1226,6.984
1227,6.639540720291128
1228,6.79833984375
1229,7.0648193359375
1230,7.1461181640625
1231,6.8099365234375
1232,6.370920425375871
1233,6.103684080827994
1234,5.797770897832818
1235,5.789939564129174
1236,5.935454323400098
1237,6.3612060546875
1238,6.161915271902397
1239,6.267333984375
1240,6.73675537109375
1241,6.9722900390625
1242,7.0501708984375
1243,6.90771484375
1244,6.458071214804861
1245,6.192626953125
1246,6.2392578125
1247,5.932373046875
1248,5.8782958984375
1249,6.0045166015625
1250,6.02490234375
1251,5.827674645823156
1252,6.2437744140625
1253,6.335693359375
1254,6.494627594627595
1255,6.6466064453125
1256,6.435032743741967
1257,6.42041015625
1258,6.035888671875
1259,5.762846818153978
1260,6.11962890625
1261,6.2049560546875
1262,5.9824175824175825
1263,6.1990966796875
1264,5.804914004914005
1265,5.5828857421875
1266,5.848736418019778
1267,5.84771728515625
1268,5.596246208291204
1269,5.82244873046875
1270,5.8656005859375
1271,5.5613049056142705
1272,5.42913818359375
1273,5.765869140625
1274,5.672607421875
1275,5.60400390625
1276,5.63330078125
1277,5.53619384765625
1278,5.285121191769949
1279,5.48480224609375
1280,5.95245361328125
1281,5.76611328125
1282,5.937255859375
1283,6.568115234375
1284,5.9588623046875
1285,5.49114990234375
1286,5.66375732421875
1287,5.548828125
1288,5.44287109375
1289,5.3238525390625
1290,5.3492431640625
1291,5.26165771484375
1292,4.87738037109375
1293,5.52880859375
1294,5.57269287109375
1295,5.207961057366443
1296,5.54852294921875
1297,5.8927001953125
1298,5.537663288975705
1299,5.74224853515625
1300,6.241632054727583
1301,6.1317138671875
1302,6.045113240949881
1303,5.829884636513459
1304,5.436403642809119
1305,5.192556832070398
1306,5.31396484375
1307,5.4173583984375
1308,5.133544921875
1309,5.2034912109375
1310,5.18328857421875
1311,4.9063720703125
1312,4.65887451171875
1313,4.7530517578125
1314,4.7720947265625
1315,5.35614013671875
1316,5.720458984375
1317,5.927538001343019
1318,5.81866455078125
1319,5.671875
1320,5.3565673828125
1321,5.0355224609375
1322,4.981961599608659
1323,4.7994384765625
1324,5.162109375
1325,5.7237548828125
1326,5.870361328125
1327,5.742919921875
1328,5.822071659647195
1329,5.6605224609375
1330,5.6888427734375
1331,5.14801025390625
1332,5.05126953125
1333,5.44482421875
1334,5.1888427734375
1335,4.966065159820164
1336,5.09100341796875
1337,4.97576904296875
1338,4.71148681640625
1339,4.75994873046875
1340,5.39276123046875
1341,5.402099609375
1342,5.3280029296875
1343,5.4322509765625
1344,5.517094017094017
1345,5.7017822265625
1346,5.7164306640625
1347,5.4735107421875
1348,4.90667724609375
1349,4.720590928514743
1350,4.59912109375
1351,4.913497344484464
1352,5.063232421875
1353,5.5543212890625
1354,5.3328857421875
1355,4.805618458902013
1356,4.7755126953125
1357,4.600659260163594
1358,4.642739425013734
1359,4.9788818359375
1360,5.406005859375
1361,5.1190185546875
1362,4.8695068359375
1363,4.9964599609375
1364,4.7203369140625
1365,4.9093017578125
1366,4.9508056640625
1367,4.757568359375
1368,4.78329874252228
1369,4.4127197265625
1370,4.340091603053435
1371,4.608130379051456
1372,4.67333984375
1373,4.7244873046875
1374,4.5372314453125
1375,4.2890625
1376,4.0506715506715505
1377,4.412841796875
1378,4.68115234375
1379,4.451904296875
1380,4.41064453125
1381,4.5516357421875
1382,4.663288975705042
1383,4.6483154296875
1384,4.9149169921875
1385,5.311279296875
1386,5.3687744140625
1387,5.0302734375
1388,4.7588985896574885
1389,4.348388671875
1390,4.3438720703125
1391,4.21240234375
1392,4.309755054669843
1393,4.247314453125
1394,4.376220703125
1395,4.2542724609375
1396,4.3394775390625
1397,4.51416015625
1398,4.559326171875
1399,4.9364013671875
1400,4.955805151996093
1401,4.4515380859375
1402,4.427490234375
1403,4.466886406641031
1404,4.227528777859417
1405,4.414039589442815
1406,4.6563720703125
1407,4.5075702075702075
1408,4.4334716796875
1409,4.477263016541537
1410,4.410400390625
1411,4.2640380859375
1412,4.327391490141017
1413,4.0506591796875
1414,4.2467041015625
1415,4.3692626953125
1416,4.087773911981932
1417,3.9284493284493283
1418,4.287841796875
1419,3.9798583984375
1420,3.747314453125
1421,4.0838623046875
1422,4.27392578125
1423,4.416071319533492
1424,4.6903076171875
1425,4.132584544011721
1426,4.0704345703125
1427,4.056430927079516
1428,4.459989013001282
1429,4.7110595703125
1430,4.980190755685987
1431,4.8191145038167935
1432,4.3875732421875
1433,4.519264822617085
1434,4.500732421875
1435,4.249587987548068
1436,4.033447265625
1437,3.995420406667888
1438,3.9289507416224136
1439,3.9439628860944937
1440,4.23976072758347
1441,4.212890625
1442,4.03178394267867
1443,4.22327486094982
1444,4.2001953125
1445,4.047119140625
1446,4.3814697265625
1447,4.613525390625
1448,4.3975830078125
1449,4.4019775390625
1450,4.416259765625
1451,4.5377197265625
1452,4.223328244274809
1453,4.093973255174941
1454,3.9163818359375
1455,4.1920166015625
1456,4.186080586080586
1457,4.216552734375
1458,4.200806402345898
1459,3.8227392074250472
1460,3.77707239653278
1461,3.76611328125
1462,3.7521983390327307
1463,3.622268343303626
1464,3.5735042735042737
1465,3.593017578125
1466,3.5674503816793894
1467,3.5897216796875
1468,3.729869971308223
1469,4.066845735913558
1470,3.9644775390625
1471,4.035834198156401
1472,3.9786376953125
1473,3.9035805939142123
1474,3.9881591796875
1475,4.2574620032961
1476,4.260208752975646
1477,4.1256103515625
1478,4.067570042116828
1479,3.8041274880937843
1480,3.798828125
1481,3.747314453125
1482,3.8243408203125
1483,3.893059879143014
1484,3.9725274725274726
1485,3.955868888481963
1486,3.891304347826087
1487,3.554150632215503
1488,3.487944820850882
1489,3.3677978515625
1490,3.598974546786303
1491,4.050048828125
1492,4.269425624122566
1493,3.715009461026674
1494,3.9294656488549617
1495,4.1163330078125
1496,3.9071044921875
1497,3.7301025390625
1498,3.985107421875
1499,3.753662109375
1500,3.4664306640625
1501,3.493896484375
1502,3.790771484375
1503,3.812610632973204
1504,3.4891928196360973
1505,3.658935546875
1506,3.143022829935295
1507,3.3099365234375
1508,3.420618934261124
1509,3.2002807959956048
1510,3.42333984375
1511,3.5042750702332968
1512,3.36781679389313
1513,3.7096281